37148,37504,38512,38703,40336,43171,44811,45981,47353,48787,50368,51274,50071,47159,44636,44881,46676,47736,48790,48912,51171,53861,54872,53010,52198,51931,50993,50466,47834,47356,47859,50392,51522,51216,51716,54368,58411,63629,65203,66187,65465,66647,65800,65257,65374,64081,61101,61037,58988,56248,54882,54265,52783,52073,50926,50551,47022,44651,42544,40906,38096,36306,33138,31839,29931,28057,28016,26991,26082,26527,26341,24504,23464,21721,20858,19049,18103,16663,14898,13429,12303,10559,8989,7400,6410,5270,4482,3857,3140,2529,1933,1356,1069,765,555,380,279,187,102,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
66216,67453,71774,72256,74320,76485,80554,83014,82054,83323,84147,85809,86057,83540,81719,82743,84463,85410,84186,84859,83288,83352,82250,80533,79277,79911,81251,82123,81225,83995,86577,90773,91767,91343,91300,92825,99454,106457,110408,110747,107474,107219,104674,100529,98708,95827,92629,91667,87622,84213,81166,80126,77721,77086,78140,79039,65124,60459,59328,57942,53830,50727,48069,47034,45339,43571,43158,41724,40385,40396,39793,39430,37366,34541,33506,31235,29494,27266,25120,23074,21077,19109,16293,12276,10434,9194,8099,7112,5630,4527,3438,2644,1926,1340,1055,682,488,315,211,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7048,7147,7441,7552,7588,7847,8133,8368,8507,8331,8582,8705,8895,8507,8284,8582,8616,8584,8593,8336,8383,8227,8171,7833,7844,7671,7942,7840,7740,7699,7692,7906,7903,7911,7802,7814,8340,9080,9383,9387,9682,9736,9750,9283,9155,9066,8816,8745,8402,7907,7833,7507,7460,7189,7255,7330,6106,5868,5712,5366,4900,4818,4462,4278,4254,3958,4012,3858,3745,3808,3767,3565,3598,3283,3256,3046,2974,2865,2624,2549,2291,2068,1850,1575,1411,1193,1021,977,775,683,483,373,289,200,176,107,75,48,25,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6122,6120,6293,6446,6433,6693,6784,7059,7170,7372,7467,7917,8202,7941,7864,7879,8297,8274,8287,8040,7871,7581,7197,7033,6768,6472,6377,6289,5983,5991,5933,6046,5918,5991,5942,6139,6506,7106,7541,7892,7714,7911,7967,7858,7774,7811,7678,7678,7367,7022,6604,6327,6202,5928,5792,5805,5022,4729,4470,4452,4065,4114,3884,3804,3703,3553,3670,3554,3491,3511,3479,3467,3327,3247,3146,2963,2838,2741,2610,2370,2233,2022,1864,1605,1458,1261,1151,1047,829,705,543,422,315,263,195,114,104,56,39,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19191,19349,19738,20143,19941,20713,21504,21812,21990,22183,22927,23318,24119,23598,23050,23620,24163,24264,24208,24300,24182,24566,24779,24896,24816,24813,24914,24613,23711,23749,24174,25269,24642,23764,23795,23734,24619,26418,27873,28370,28188,28644,28607,28087,27761,27302,26427,25828,24537,22973,21429,20461,19965,18957,19031,18600,15323,14374,13893,13377,12273,11751,10994,10449,10060,9664,9564,9275,8986,8819,8572,8490,8084,7430,7041,6514,6092,5485,5046,4632,4423,4001,3456,2787,2383,2045,1839,1573,1301,1015,804,609,463,330,271,185,124,90,64,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
20496,20807,21534,22006,22356,23564,24632,25319,25334,25782,26491,26878,27478,27588,27254,27395,28548,29311,29315,29934,29489,28279,27783,27221,26543,26687,26183,26504,26384,27138,28049,30169,30699,30140,29593,29690,30860,33200,34921,36149,34860,34994,34908,33997,34317,33386,33212,33013,32020,31150,30505,29888,29652,28575,28826,28627,23486,22055,22061,21310,19564,18752,17571,16827,16242,15711,15708,15147,14817,14739,14613,14428,13641,12819,12126,11305,10612,9886,9441,8707,8257,7377,6628,5036,4303,3778,3470,3156,2579,1988,1524,1122,887,635,487,346,211,142,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
180,168,163,170,174,198,189,199,200,216,250,273,237,247,249,238,226,239,252,254,249,219,182,186,166,175,174,165,173,188,207,226,241,213,193,225,251,241,282,269,280,311,329,294,334,294,310,319,305,283,280,276,254,241,223,240,178,207,193,155,138,130,134,96,109,89,75,74,80,62,80,63,59,56,41,32,36,32,30,23,22,19,17,12,6,7,5,10,8,3,6,5,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
311,316,334,323,316,359,391,399,388,412,388,398,400,347,359,351,331,340,369,359,358,347,326,297,337,330,314,337,332,355,378,413,406,405,359,341,395,452,416,392,399,393,376,377,361,330,300,310,333,307,278,277,267,243,271,224,204,166,172,137,131,96,97,88,81,89,74,74,65,61,59,53,55,43,40,42,39,26,22,29,13,28,16,26,11,14,6,4,5,3,6,1,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
359,344,390,353,356,355,371,363,358,342,331,369,355,338,341,293,292,290,254,267,251,239,255,239,255,237,239,255,268,247,246,263,280,259,258,268,228,246,245,190,182,182,187,151,149,145,146,158,151,122,136,126,121,134,106,117,86,89,81,74,70,60,52,51,55,37,43,30,31,34,24,25,15,22,18,7,16,9,12,9,5,12,4,2,6,4,5,3,2,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
2304,2325,2369,2504,2479,2490,2629,2700,2712,2758,2907,3070,3294,3533,3357,3421,3464,3705,3727,3760,3675,3594,3505,3391,3156,3146,3121,3069,3163,3173,3396,3581,3608,3765,3775,3974,4136,4225,4440,4373,4392,4418,4523,4361,4447,4486,4455,4414,4410,4427,4286,4235,4220,4005,3974,3788,3797,3736,3070,2959,2893,2585,2439,2328,2337,2157,2091,1990,1970,1845,1843,1749,1791,1751,1624,1502,1552,1582,1310,1217,1186,1211,1078,1128,927,791,674,612,544,482,397,293,243,191,137,97,63,50,35,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
716,690,674,769,781,759,792,841,846,876,899,944,995,987,994,961,1015,1049,977,995,974,993,906,859,880,811,802,795,803,862,799,896,913,885,873,927,922,950,1063,1191,1166,1102,1142,1175,1097,1091,1128,1106,1049,1054,1027,915,969,1042,1042,1045,997,802,751,790,689,661,658,626,573,562,569,611,550,517,548,506,477,451,443,412,451,430,418,365,420,379,360,358,308,251,226,215,197,190,152,131,83,67,70,42,34,31,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4199,4291,4391,4801,4666,4813,4950,5405,5342,5552,5712,5907,6102,6245,6096,6085,6157,6201,6260,6355,6238,6196,6319,6252,6080,5851,5686,5775,5811,5948,6081,6366,6530,6297,6241,6438,6619,7049,7816,8131,8158,8222,8238,7964,7899,7917,7787,7715,7601,7529,7124,6975,6927,6630,6747,6980,7060,5752,5373,5304,5241,4843,4590,4317,4298,4008,3882,3722,3660,3665,3595,3575,3518,3246,3258,3157,3084,3024,2876,2719,2607,2712,2529,2491,2046,1766,1672,1439,1326,1160,1016,793,597,485,378,285,211,153,108,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3510,3403,3588,3689,3678,3878,3819,4087,4233,4388,4457,4606,4756,4817,4709,4685,4618,4870,4980,5049,4986,4827,4976,4809,4618,4687,4877,4762,4861,4866,4983,5126,5196,5069,5042,5133,5346,5782,6232,6308,6296,6486,6391,6365,6142,6373,6387,6087,6285,5968,5996,5798,5555,5561,5522,5482,5490,4598,4162,4201,3861,3707,3705,3357,3318,3073,2929,2947,2944,2759,2789,2907,2705,2581,2499,2617,2440,2424,2400,2250,2163,2149,1946,1817,1567,1363,1234,1104,971,857,745,598,451,421,297,224,186,117,88,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
35014,35921,35748,36680,36839,38543,40786,43383,44514,45151,46850,48469,49295,48131,44961,42876,43156,44776,45587,46686,47099,48998,51813,51626,50561,49421,49864,47995,48067,46147,45234,46104,48133,48990,49152,50225,52466,56077,61760,62832,64675,63389,65600,65579,65158,64795,64103,61507,62104,60172,57357,55706,55401,53714,53428,52036,51723,48420,46274,44131,42098,39536,37664,34953,33483,31689,30382,30733,30226,29363,29760,30119,29388,28657,27041,26531,25082,24509,23345,22091,20624,19402,17504,15474,13467,12211,10733,9471,8237,7046,5925,4880,3828,3090,2376,1844,1188,841,635,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
63182,64434,65047,69576,70479,72283,74571,77870,79236,79166,80210,82101,82416,83208,80813,78532,79994,80971,81764,81731,81919,81521,81418,80040,79237,78372,79590,81656,83291,82540,83908,86446,91763,91667,91539,91731,93537,99131,106288,109368,109017,106526,106820,103994,100759,98911,97461,94393,93814,90663,86982,83531,81922,80163,78492,79371,80544,65976,61611,60929,59344,55526,53271,50884,50123,48120,46510,46541,45281,43579,44114,43502,43583,42171,40036,39706,38225,38020,36591,35169,32711,30781,28547,25118,19931,17334,15911,14351,13038,11256,9233,7379,6042,4683,3634,2848,2069,1495,997,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6663,6676,6904,7115,7090,7183,7375,7851,8078,8088,8072,8359,8459,8581,8287,8055,8151,8192,8193,8104,7915,7936,7819,7639,7611,7467,7424,7458,7437,7267,7284,7580,7619,7664,7458,7322,7602,8176,8888,9126,9309,9274,9377,9201,8877,8972,8803,8540,8657,8523,8208,7766,7704,7457,7255,7401,7297,6254,5663,5552,5509,5039,5023,4601,4444,4398,4167,4257,4154,3924,4085,4174,4090,4122,3909,3906,3929,3820,3738,3690,3623,3493,3237,2906,2489,2210,2114,1889,1809,1509,1257,1041,851,690,483,377,316,241,146,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
5699,5772,5917,6041,5951,6057,6311,6419,6664,6740,6923,7200,7424,7668,7697,7342,7561,7707,7668,7623,7590,7190,6985,6857,6562,6281,6321,6113,5857,5666,5981,5810,5783,5830,5939,5888,6013,6467,7145,7681,7845,7753,7688,7827,7822,7617,7596,7522,7610,7296,6644,6302,6178,5994,5853,5702,5759,4868,4543,4441,4474,4237,4266,3912,3845,3971,3841,3707,3639,3731,3702,3795,3666,3711,3602,3608,3442,3389,3478,3232,3112,3086,2841,2858,2429,2280,2096,1870,1701,1479,1260,1027,842,664,495,382,271,194,136,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19122,18442,18698,18992,19127,19424,19370,20624,20824,20923,21585,22069,22238,22840,22520,21982,22453,23048,22854,23073,23469,23415,23570,23488,23172,22841,23019,23216,22798,22279,22647,22759,23449,23183,22760,22637,22940,23609,25644,26868,27725,27673,27840,27497,27025,26587,26016,25686,24567,23720,22178,20720,19945,19205,18538,18593,18319,15244,14021,13576,13081,12034,11842,10974,10521,10223,9821,9961,9564,9126,9163,8943,9003,8692,8199,7882,7530,7344,6986,6686,6326,6282,5609,5277,4322,3794,3503,3184,2840,2491,2037,1562,1304,1018,784,582,463,292,227,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19591,19439,19792,20496,20997,21381,22221,23420,23738,24022,24627,25180,25695,26233,25983,25754,26058,26513,27195,28167,28445,28404,27785,27244,26356,25846,25968,26110,26364,26488,27417,27766,30304,30692,30600,30091,29392,31331,33423,35662,36125,34981,35555,35688,35202,35185,34547,33957,34035,32811,31668,30443,29924,29696,28713,28624,28848,23321,22175,22095,21270,19701,19361,17780,16943,16724,16155,15851,15372,14696,15045,14506,14714,14393,13778,13263,13078,12718,12422,12182,11435,11151,10517,9511,7727,6784,6277,5598,5288,4387,3600,2903,2372,1832,1399,1037,767,515,365,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
156,167,151,174,196,186,183,210,226,195,225,216,213,221,213,229,228,239,257,229,217,204,198,205,180,181,202,222,221,185,224,236,251,236,246,242,229,247,274,315,312,323,330,327,319,304,305,291,310,291,269,247,243,221,221,202,201,154,141,137,129,93,92,93,77,68,69,70,64,52,58,63,42,51,43,33,34,31,21,30,27,24,17,25,18,17,11,12,8,13,7,8,5,4,1,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
349,336,334,334,324,311,348,390,342,362,378,381,395,353,348,358,344,324,297,319,285,336,318,347,350,332,328,342,326,320,368,362,374,387,341,350,352,362,408,392,393,373,384,320,348,311,300,268,312,301,288,225,252,231,219,197,172,142,121,114,102,98,90,86,83,62,64,57,67,50,48,46,52,41,34,33,38,26,36,31,21,25,17,13,14,9,11,14,8,9,9,5,3,2,1,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
364,345,329,374,331,354,337,331,337,374,283,326,335,312,333,295,286,282,270,258,258,229,241,268,213,232,247,260,244,216,251,273,228,242,243,226,228,226,187,195,182,160,171,163,152,131,149,131,123,124,101,113,110,96,103,97,120,71,57,59,70,44,52,50,52,40,25,32,23,19,14,17,21,8,9,12,6,9,6,5,8,5,2,2,4,2,2,4,2,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
2297,2367,2526,2608,2583,2675,2748,2839,2884,3016,3080,3217,3505,3695,3581,3607,3588,3791,3926,3982,3894,3622,3528,3368,3216,3121,2970,3107,3109,3082,3143,3390,3472,3524,3639,3751,3841,4066,4159,4219,4281,4292,4358,4377,4226,4242,4253,4274,4417,4328,4265,4181,4112,4074,3876,3907,3772,3628,3135,3040,2817,2582,2481,2415,2235,2137,2081,1966,1866,1812,1768,1675,1630,1483,1345,1261,1302,1252,1023,859,900,868,685,690,522,437,345,285,248,198,166,117,88,80,43,33,18,14,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
649,632,744,779,791,755,861,946,912,894,955,1045,999,1055,1002,959,982,1083,1112,985,1002,932,931,867,859,796,757,750,792,810,861,864,882,876,888,828,923,954,1126,1053,1120,1093,1121,1042,1021,1042,1011,1076,1021,979,961,964,954,963,972,986,1045,858,743,764,672,668,644,597,599,581,544,532,503,530,487,480,406,423,375,348,325,318,304,258,278,233,185,182,160,138,115,94,90,68,57,41,33,30,20,14,11,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4415,4464,4654,4893,4956,5086,5340,5465,5519,5707,5903,6030,6429,6499,6335,6156,6309,6446,6518,6607,6469,6191,6100,6075,5694,5468,5641,5677,5631,5500,5882,6180,6381,6264,6353,6311,6678,6989,7617,8131,8153,8131,8066,7829,7705,7828,7705,7431,7481,7159,6851,6615,6732,6779,6671,6829,6864,5782,5364,5205,5037,4645,4514,4019,4064,3915,3709,3662,3496,3271,3240,3171,2983,2685,2645,2490,2230,2156,2035,1900,1753,1657,1515,1286,1111,965,819,720,579,460,399,258,210,177,114,81,63,37,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3589,3631,3757,4054,3986,4112,4271,4325,4443,4571,4776,4820,5009,5047,4993,4975,5054,5155,5172,5258,5326,5311,5178,5076,4768,4670,4814,4766,4647,4754,4931,5184,5126,5102,5087,5282,5346,5783,6231,6359,6473,6275,6247,6219,6118,6251,6298,5985,6021,6008,5637,5529,5456,5460,5534,5555,5450,4534,4260,4110,4017,3715,3582,3286,3190,3018,2816,2789,2491,2469,2536,2521,2277,2162,2002,1974,1694,1817,1713,1538,1367,1354,1150,1010,825,748,625,553,443,373,302,228,186,114,86,59,55,20,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
37072,37579,37899,38890,38985,40522,43473,45047,46310,47682,49091,50651,51621,50458,47463,44673,44826,47071,48411,49555,49587,51843,54351,55161,52942,52216,52025,51170,50833,48291,47846,48253,50806,51968,51587,51939,54642,58741,64055,65571,66454,65511,66545,65664,65112,65186,63970,60862,60999,58920,56083,54615,53989,52432,51758,50477,50259,46662,44413,42316,40578,37747,36062,32723,31411,29443,27533,27497,26492,25461,25828,25551,23729,22669,20908,20017,18160,17170,15836,14043,12554,11423,9749,8132,6693,5705,4576,3863,3223,2596,2067,1526,1053,832,581,422,276,177,129,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
66423,67428,68601,72485,72723,74848,76986,80960,83533,82532,84057,84912,86875,87281,84903,82914,84173,85793,87153,86375,86639,84329,84390,83260,81173,79766,80520,81923,83097,82083,84979,87602,91864,92813,92347,92272,93685,100390,107418,111409,111765,108038,107838,105236,100986,99162,96310,92950,91998,87752,84268,81099,80077,77561,76749,77746,79008,64669,60164,59151,57666,53460,50440,47621,46537,44698,42863,42339,40910,39550,39398,38693,38324,36155,33367,32196,29946,28085,25992,23716,21657,19632,17765,14885,11079,9350,8149,7027,6096,4696,3747,2769,2123,1500,1008,777,490,348,215,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7021,7081,7181,7494,7581,7616,7861,8168,8430,8585,8382,8630,8775,8965,8629,8342,8649,8650,8621,8662,8422,8385,8280,8176,7808,7822,7617,7894,7795,7714,7660,7673,7903,7921,7890,7813,7806,8361,9106,9408,9401,9664,9777,9767,9299,9168,9071,8851,8783,8386,7891,7830,7477,7447,7154,7198,7304,6053,5840,5687,5337,4866,4766,4385,4187,4155,3840,3914,3753,3648,3709,3654,3441,3477,3158,3130,2895,2840,2729,2484,2401,2126,1914,1694,1417,1271,1053,883,824,654,577,390,283,210,157,125,72,53,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6014,6133,6125,6281,6421,6391,6654,6735,7028,7133,7344,7460,7917,8257,7996,7887,7871,8232,8136,8158,7887,7727,7491,7071,6903,6598,6357,6287,6205,5900,5924,5852,5994,5881,5989,5924,6119,6491,7112,7532,7897,7699,7864,7879,7819,7726,7768,7623,7671,7340,6982,6577,6303,6183,5893,5756,5776,4990,4680,4445,4417,4020,4089,3837,3788,3657,3474,3587,3458,3416,3401,3391,3374,3219,3104,3013,2853,2685,2634,2446,2208,2054,1866,1703,1454,1299,1105,1010,890,691,591,441,337,256,213,158,80,78,45,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
20196,19437,19576,19966,20370,20153,20930,21703,22006,22212,22399,23146,23609,24439,23959,23418,24164,24705,24843,24899,24932,24866,25238,25429,25442,25253,25162,25295,24936,24026,24068,24483,25589,24914,24004,23989,23958,24878,26714,28179,28624,28337,28775,28689,28157,27829,27407,26531,25909,24615,23006,21388,20458,19969,18883,19007,18591,15188,14281,13818,13284,12180,11673,10913,10293,9887,9506,9410,9096,8799,8626,8358,8297,7845,7201,6835,6288,5862,5214,4807,4354,4162,3734,3203,2552,2157,1823,1591,1370,1120,834,654,501,356,260,196,133,81,59,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
20800,20693,20952,21617,22074,22418,23623,24681,25425,25465,26032,26726,27275,27925,28070,27714,27769,28599,29420,29778,29967,29473,28395,27877,27266,26399,26408,25855,26274,26361,27014,27947,30051,30605,30079,29471,29582,30810,33238,35012,36195,34780,34887,34702,33825,34208,33296,33187,32952,31984,31038,30347,29774,29613,28426,28718,28638,23373,22034,22121,21323,19551,18698,17502,16757,16170,15589,15561,14990,14572,14504,14326,14130,13262,12462,11717,10851,10161,9431,8948,8205,7737,6882,6143,4592,3901,3371,3029,2720,2192,1653,1267,884,704,514,363,251,163,105,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
171,186,177,167,177,179,202,194,206,204,223,254,277,240,252,252,240,233,246,252,254,250,220,184,189,172,178,185,175,180,202,218,226,247,212,201,226,248,250,288,276,294,325,334,305,339,305,311,321,303,281,277,273,248,236,224,239,174,205,192,151,137,128,127,93,108,89,72,67,75,59,80,60,54,51,37,27,33,33,29,22,22,20,16,9,4,3,5,11,7,2,5,5,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
301,305,322,333,323,314,356,393,397,386,410,386,398,400,344,360,361,340,352,381,369,374,370,351,319,358,351,326,347,339,354,381,427,414,408,360,336,401,465,419,396,394,397,383,386,363,339,295,312,336,304,283,275,269,241,274,223,204,161,169,130,132,94,98,85,79,87,72,67,62,56,57,51,52,43,32,39,33,26,21,26,14,24,14,22,9,11,6,4,5,2,6,1,3,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
383,347,344,383,349,353,347,364,358,353,342,329,365,357,338,338,290,286,294,252,267,253,244,261,243,263,243,239,255,265,246,244,259,276,257,257,261,216,236,238,187,179,184,191,150,147,146,146,158,151,121,135,122,116,128,97,111,81,81,72,70,63,55,49,46,52,37,41,29,29,32,22,23,15,21,17,8,16,7,13,8,5,10,5,2,5,4,3,1,2,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
2242,2334,2338,2375,2522,2487,2502,2636,2707,2722,2775,2897,3077,3294,3551,3354,3411,3433,3649,3652,3650,3537,3442,3326,3250,3031,3075,3093,3070,3177,3192,3411,3594,3618,3786,3794,3979,4138,4226,4445,4373,4378,4408,4514,4343,4423,4477,4463,4397,4379,4423,4261,4203,4191,3980,3956,3775,3780,3744,3062,2963,2883,2575,2426,2309,2310,2129,2070,1963,1946,1806,1806,1719,1748,1713,1573,1453,1498,1509,1251,1150,1118,1140,1020,1048,848,727,604,546,477,420,343,236,203,158,107,78,49,39,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
688,722,697,673,770,784,764,800,846,847,874,905,951,997,989,993,965,1014,1045,969,992,961,968,892,833,860,802,801,794,806,864,789,893,915,891,871,931,924,958,1076,1189,1169,1105,1150,1176,1105,1094,1133,1105,1046,1054,1029,904,970,1037,1044,1045,1004,798,757,796,693,664,655,620,568,562,565,607,543,506,542,495,464,436,435,406,436,415,401,346,409,360,342,332,285,228,204,189,169,169,126,112,58,56,57,32,26,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4283,4251,4309,4400,4824,4670,4822,4947,5423,5362,5573,5722,5918,6128,6297,6133,6141,6218,6259,6376,6415,6225,6129,6261,6195,6005,5812,5653,5767,5811,5956,6092,6352,6527,6317,6240,6451,6633,7069,7847,8160,8189,8234,8249,7946,7902,7938,7812,7727,7610,7549,7122,6957,6904,6626,6739,7001,7096,5739,5379,5317,5239,4843,4568,4294,4275,3980,3851,3688,3610,3618,3535,3521,3466,3185,3160,3064,2991,2923,2758,2607,2471,2572,2386,2348,1905,1626,1526,1289,1176,1028,869,669,502,355,292,222,166,105,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3496,3515,3428,3607,3717,3694,3903,3814,4105,4261,4414,4484,4626,4789,4840,4711,4697,4592,4846,4974,5018,4933,4749,4884,4737,4536,4642,4870,4739,4842,4853,4966,5118,5180,5062,5037,5132,5337,5773,6226,6302,6276,6476,6369,6371,6113,6365,6377,6075,6290,5971,5995,5788,5535,5555,5520,5480,5500,4582,4157,4203,3861,3696,3719,3321,3310,3047,2899,2916,2905,2720,2744,2841,2632,2514,2435,2560,2345,2346,2312,2153,2080,2047,1822,1694,1465,1243,1115,990,862,719,634,508,377,339,238,166,134,90,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
36086,35684,36320,36060,37096,37152,38849,41056,43701,44872,45442,47167,48752,49660,48438,45256,43049,43411,45217,46458,47386,47802,49607,52236,52019,50954,49945,50355,48420,48564,46535,45599,46438,48592,49459,49524,50508,52639,56292,62151,63139,64816,63431,65700,65510,65020,64658,63993,61491,62155,60160,57195,55498,55308,53572,53189,51687,51508,48274,46176,44011,41918,39286,37375,34563,33092,31262,29956,30272,29781,28859,29191,29483,28701,27969,26221,25672,24247,23628,22444,21158,19584,18310,16481,14417,12405,11174,9713,8417,7175,6011,5003,4058,3073,2430,1854,1374,845,577,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
64773,64850,65639,65846,70039,70653,72461,74757,78143,79653,79719,81014,82971,83445,84525,81999,79652,81440,82271,83542,83396,83266,82678,82914,81286,80611,79833,81059,83293,85074,84036,85210,87496,92834,92368,92302,92379,94078,99723,107160,110206,109762,106914,107084,104237,100807,99006,97618,94506,94002,90763,87084,83420,81766,80117,78324,79273,80814,65742,61550,60968,59363,55473,53295,50732,49966,47932,46244,46276,44990,43133,43637,42934,42916,41409,39218,38825,37254,36907,35490,34017,31433,29351,27132,23714,18533,15945,14464,12941,11542,9903,7965,6211,5006,3835,2847,2183,1494,1079,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6822,6702,6719,6946,7160,7129,7214,7424,7885,8137,8148,8139,8445,8592,8712,8364,8143,8235,8164,8255,8208,7980,7963,7818,7653,7608,7505,7458,7454,7501,7267,7312,7620,7698,7711,7496,7348,7653,8228,8948,9167,9358,9289,9392,9212,8897,8979,8809,8521,8650,8530,8221,7747,7693,7435,7218,7383,7297,6218,5630,5515,5488,5003,5012,4569,4412,4361,4103,4207,4105,3861,4031,4091,4017,4063,3824,3813,3835,3680,3615,3546,3466,3343,3060,2728,2308,2006,1948,1692,1615,1310,1070,894,682,581,383,279,240,173,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
5881,5696,5759,5886,6050,5965,6076,6297,6427,6682,6762,6933,7201,7447,7703,7735,7327,7550,7633,7617,7577,7560,7143,6910,6796,6497,6239,6300,6086,5818,5623,5944,5779,5766,5816,5933,5885,6000,6487,7145,7673,7856,7747,7659,7807,7801,7598,7572,7522,7591,7291,6624,6280,6151,5961,5838,5693,5759,4841,4499,4415,4458,4209,4250,3884,3810,3934,3781,3658,3598,3680,3635,3717,3591,3634,3519,3507,3340,3269,3380,3119,2980,2915,2668,2710,2246,2112,1905,1661,1485,1298,1089,873,700,546,381,278,199,139,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19683,19216,18529,18839,19210,19384,19626,19557,20866,21077,21179,21878,22294,22442,23100,22856,22254,22883,23459,23456,23712,24054,24008,24108,23959,23562,23198,23260,23520,23091,22505,22976,23001,23757,23453,22979,22826,23133,23857,25946,27151,27960,27850,27994,27611,27140,26683,26110,25772,24624,23788,22193,20708,19950,19156,18489,18542,18305,15144,13977,13506,13027,11999,11840,10942,10460,10135,9752,9893,9495,9029,9091,8861,8890,8544,8033,7729,7373,7171,6796,6488,6057,5995,5324,5011,4069,3506,3205,2864,2558,2192,1756,1329,1050,817,640,434,358,214,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
